Main Agency,Location,Sq Ft,Saved
NATIONAL PARK SERVICE,"CAMP VERDE, AZ","2,300",267720
SOCIAL SECURITY ADMINISTRATION,"MELBOURNE, FL","1,415",263660
FOOD AND DRUG ADMINISTRATION,"COLUMBUS, OH","4,399",262436
MINE SAFETY HEALTH ADMINISTRATION,"SAN ANTONIO, TX","4,153",261423
GENERAL SERVICES ADMINISTRATION,"MCALLEN, TX","2,597",258439
MINE SAFETY HEALTH ADMINISTRATION,"HEBRON, OH","3,682",258159
BUREAU OF INDIAN AFFAIRS,"ELKO, NV","4,760",257402
OFFICE OF U.S. ATTORNEYS,"LONDON, KY","8,364",256031
RURAL HOUSING SERVICE,"BATESVILLE, AR","3,403",255225
NATURAL RESOURCES CONSERVATION SERVICE,"CONWAY, AR","5,171",255077
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"OWENSBORO, KY","4,958",253390
BUREAU OF INDIAN AFFAIRS,"ST. GEORGE, UT",750,252000
UNITED STATES FISH AND WILDLIFE SERVICE,"FALMOUTH, ME","2,999",247157
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"MOBILE, AL","5,118",243958
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"BARRIGADA, GU","4,222",243364
DEFENSE CONTRACT MANAGEMENT AGENCY- NATIONAL,"AKRON, OH","3,201",242020
RURAL HOUSING SERVICE,"OCALA, FL","5,591",241003
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"WILMINGTON, NC","14,165",239678
FAS- OFFICE SPAC,"O’FALLON, IL, FAS SERVICE CENTER","4,599",239250
FEDERAL COMMUNICATIONS COMMISSION,"DALLAS, TX","2,077",237467
GEOLOGICAL SURVEY,"SANTA MARIA, CA","6,440",237027
OFFICE OF INSPECTOR GENERAL,"VENTNOR CITY, NJ","1,018",235411
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"QUINCY, IL","2,967",234738
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MANSFIELD, OH","3,738",231195
DEPARTMENTAL MANAGEMENT (IG),"CLEVELAND, OH","2,287",230711
NATIONAL PARK SERVICE,"NAPLES, FL","4,862",230070
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","MANCHESTER, NH","3,201",229954
OFFICE OF THE INSPECTOR GENERAL,"JACKSON, MS","3,043",229863
NATIONAL PARK SERVICE,"SALT LAKE CITY, UT","3,008",229550
NATIONAL LABOR RELATIONS BOARD,"BIRMINGHAM, AL","3,853",227725
AGRICULTURAL MARKETING SERVICE,"IDAHO FALLS, ID","1,920",223657
MINE SAFETY HEALTH ADMINISTRATION,"PORTSMOUTH, NH","3,161",223487
GEOLOGICAL SURVEY,"DOWNINGTOWN, PA","5,452",223098
FAS REG 09 MAINTENANCE CONTROL CENTER,"LOMPOC, CA","5,400",222359
FEDERAL MEDIATION AND CONCILIATION SERVICE,"BUFFALO, NY","2,178",221760
OFFICE OF INSPECTOR GENERAL,"KING OF PRUSSIA, PA","3,109",221375
GENERAL SERVICES ADMINISTRATION,"PHOENIX, AZ","2,193",221199
NATIONAL PARK SERVICE,"VENTURA, CA","10,855",220341
MINE SAFETY HEALTH ADMINISTRATION,"ALBANY, NY","4,454",220025
DEFENSE COUNTERINTELLIGENCE AND SECURITY AGENCY – DOD W,"PALMDALE, CA","1,715",219076
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"PORT ANGELES, WA","4,556",217169
MINE SAFETY HEALTH ADMINISTRATION,"LONGVIEW, TX","2,400",215450
FOOD AND DRUG ADMINISTRATION,"BALTIMORE, MD","3,090",213324
FOOD AND DRUG ADMINISTRATION,"EAST PROVIDENCE, RI","2,400",211993
FARM SERVICE AGENCY - COUNTY,"PARAGOULD, AR","4,900",210172
DHS UNITED STATES SECRET SERVICE,"WASHINGTON, DC",0,210000
FEDERAL HIGHWAY ADMINISTRATION,"MONTPELIER, VT","6,600",208688
MINE SAFETY HEALTH ADMINISTRATION,"KNOXVILLE, TN","2,969",208273
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"STOCKTON, CA","12,015",205639
DEPARTMENTAL MANAGEMENT (IG),"GRAND RAPIDS, MI","2,145",202657
INTERNATIONAL TRADE ADMINISTRATION,"WHITE PLAINS, NY","2,071",201506
FARM SERVICE AGENCY - COUNTY,"GONZALES, TX","2,675",200680
SAVANNAH RIVER OPERATIONS OFFICE,"AIKEN, SC","2,250",200568
FEDERAL HIGHWAY ADMINISTRATION,"SAN JUAN, PR","4,951",199214
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"NARRAGANSETT PIER, RI",674,197484
DHS UNITED STATES SECRET SERVICE,"PHILADELPHIA, PA","1,000",196740
DEPARTMENT OF EDUCATION,"WASHINGTON, DC","5,255",196366
SOCIAL SECURITY ADMINISTRATION,"JONESBORO, AR","2,340",194995
NATURAL RESOURCES CONSERVATION SERVICE,"SAIPAN ISLAND, MP","3,600",194015
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"WILMINGTON, DE","2,099",193737
PBS,"MIDDLEBURG HEIGHTS, OH","5,421",193136
U.S. IMMIGRATION & CUSTOMS ENFORCEMENT (ICE),"ROCK ISLAND, IL","10,895",192352
GEOLOGICAL SURVEY,"SAN ANGELO, TX","7,510",192214
INDIAN HEALTH SERVICE-CALIFORNIA,"UKIAH, CA","1,848",191072
INDIAN HEALTH SERVICE -OKLAHOMA,"OKLAHOMA CITY, OK","5,000",189922
DEPARTMENTAL MANAGEMENT (IG),"LOUISVILLE, KY","2,463",189470
NATIONAL PARK SERVICE,"HAGATNA, GU","6,959",185805
DEPARTMENTAL MANAGEMENT (IG),"SAN JUAN, PR","4,573",185793
BUREAU OF INDIAN AFFAIRS,"SEMINOLE, OK","9,825",184770
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"LA CROSSE, WI","2,165",180995
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"WALL TOWNSHIP, NJ","1,768",179417
INDIAN HEALTH SERVICE-BEMIDJI,"BEMIDJI, MN","4,896",178554
DHS UNITED STATES SECRET SERVICE,"LOS ANGELES, CA","1,200",176700
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"CEDAR RAPIDS, IA","6,794",174668
FEDERAL BUREAU OF INVESTIGATION,"ST. JOSEPH, MO","1,449",171260
OFFICE OF U.S. ATTORNEYS,"LANDER, WY","4,140",171209
MINE SAFETY HEALTH ADMINISTRATION,"BEAVER DAM, KY","2,814",169089
MINE SAFETY HEALTH ADMINISTRATION,"RAPID CITY, SD","3,098",168215
UNITED STATES TRUSTEES,"DAYTON, OH","2,257",167870
NATURAL RESOURCES CONSERVATION SERVICE,"RENTON, WA","1,451",166106
PUBLIC BUILDINGS SERVICE-FIELD OFFICE,"SPRINGFIELD, IL","3,860",164698
OFFICE OF THE SECRETARY,"SIOUX FALLS, SD","2,553",164102
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","SAVANNAH, GA","1,848",163394
SOCIAL SECURITY ADMINISTRATION,"WHITE PLAINS, NY","16,632",162689
UNITED STATES TRUSTEES,"PEORIA, IL","5,898",161938
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","SAN ANTONIO, TX","5,036",161294
NATURAL RESOURCES CONSERVATION SERVICE,"RATON, NM","2,166",161060
NATURAL RESOURCES CONSERVATION SERVICE,"GOLDSBORO, NC","5,881",160675
OFFICE OF THE SECRETARY,"ATLANTA, GA","3,354",160585
NATURAL RESOURCES CONSERVATION SERVICE,"ST. JOHNSBURY, VT","5,712",160092
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"MONTGOMERY, AL","2,662",158518
OFFICE OF PERSONNEL MANAGEMENT,"BOYERS, PA","3,450",156900
BUREAU OF INDIAN AFFAIRS,"PAWNEE, OK","7,549",156171
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"OKLAHOMA CITY, OK","6,401",155873
NATURAL RESOURCES CONSERVATION SERVICE,"GRIFFIN, GA","3,772",154050
RURAL HOUSING SERVICE,"TOPEKA, KS","10,020",153681
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"HILO, HI","4,638",150692
GEOLOGICAL SURVEY,"DOVER, DE","5,724",149777
NATIONAL PARK SERVICE,"LOWELL, MA","3,900",149509
INDIAN HEALTH SERVICE-PHOENIX,"ELKO, NV",853,148264
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","SPRINGFIELD, IL","2,128",147203
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"BALTIMORE, MD","3,404",146859
ENVIRONMENTAL PROTECTION AGENCY,"CHARLOTTE, NC","2,154",146568
SMALL BUSINESS ADMINISTRATION,"LEBANON, NH",959,145490
OFFICE OF LABOR MANAGEMENT STANDARDS,"CINCINNATI, OH","4,449",145145
SOCIAL SECURITY ADMINISTRATION,"BATESVILLE, AR","1,934",145050
FOOD SAFETY AND INSPECTION SERVICE,"RIDGELAND, MS","7,277",144159
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MAYAGUEZ, PR","2,381",144096
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"OVERLAND PARK, KS","2,014",143755
DEPARTMENTAL MANAGEMENT (IG),"MADISON, WI","1,486",143726
SOCIAL SECURITY ADMINISTRATION,"GREENWOOD, SC","8,727",141668
SMALL BUSINESS ADMINISTRATION,"WILMINGTON, DE","3,390",141195
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"OLYMPIA, WA","2,069",140630
GEOLOGICAL SURVEY,"WILLIAMSPORT, PA","4,839",140398
NATURAL RESOURCES CONSERVATION SERVICE,"BLYTHE, CA",980,138790
"CORPS OF ENGINEERS, CIVIL","BOUNTIFUL, UT","2,961",137940
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"MADISON, WI","2,477",137912
BUREAU OF INDIAN AFFAIRS,"FORT THOMPSON, SD","4,870",137610
FEDERAL MEDIATION AND CONCILIATION SERVICE,"COLLIERVILLE, TN","2,190",137149
NATURAL RESOURCES CONSERVATION SERVICE,"WOODLAND, CA","5,240",136599
OFFICE OF THE INSPECTOR GENERAL,"KING OF PRUSSIA, PA","3,173",135952
UNITED STATES FISH AND WILDLIFE SERVICE,"DORAL, FL","7,747",134048
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"HOUSTON, TX","2,520",132687
SOCIAL SECURITY ADMINISTRATION,"GREEN BAY, WI",976,131145
NATURAL RESOURCES CONSERVATION SERVICE,"PORTLAND, OR","4,987",129878
FOOD AND DRUG ADMINISTRATION,"ONTARIO, CA","5,810",128573
SOCIAL SECURITY ADMINISTRATION,"GRENADA, MS","8,946",127570
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BIRMINGHAM, AL","7,580",126702
OFFICE OF U.S. ATTORNEYS,"SIOUX CITY, IA","14,366",126664
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"EAST PROVIDENCE, RI","1,556",126316
NATURAL RESOURCES CONSERVATION SERVICE,"YREKA, CA","6,242",126132
NATIONAL PARK SERVICE,"GRANTS, NM","9,574",124582
OFFICE OF U.S. ATTORNEYS,"RICHMOND, VA","29,333",123862
UNITED STATES TRUSTEES,"NEWARK, NJ","13,922",123285
MINE SAFETY HEALTH ADMINISTRATION,"SAN BERNARDINO, CA","4,294",122935
BUREAU OF PRISONS,"PHILADELPHIA, PA","4,962",121888
OFFICE OF INSPECTOR GENERAL,"MOUNTAINSIDE, NJ","3,451",121700
SOCIAL SECURITY ADMINISTRATION,"ROANOKE RAPIDS, NC",982,120000
RURAL HOUSING SERVICE,"HARRISBURG, PA","34,467",119066
OFFICE OF U.S. ATTORNEYS,"LUFKIN, TX","5,449",118609
OFFICE OF THE SECRETARY,"CHARLESTON, WV","3,122",118206
MINE SAFETY HEALTH ADMINISTRATION,"ALBANY, OR","3,618",117446
BUREAU OF INDIAN AFFAIRS,"FREDONIA, AZ","1,500",114300
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"BILLINGS, MT","4,931",114201
MINE SAFETY HEALTH ADMINISTRATION,"GENEVA, NY","4,046",113087
FARM SERVICE AGENCY- STATE,"MAYAGUEZ, PR","2,678",112917
FARM SERVICE AGENCY - COUNTY,"BAUDETTE, MN","2,081",112545
OFFICE OF THE SECRETARY,"LOUISVILLE, KY","2,184",111530
FOOD AND DRUG ADMINISTRATION,"SAN JOSE, CA","4,859",110299
NATURAL RESOURCES CONSERVATION SERVICE,"BATESVILLE, AR","1,470",110250
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"KNOXVILLE, TN","3,703",109816
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"BATON ROUGE, LA","8,041",109346
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"NOGALES, AZ","2,506",108539
UNITED STATES FISH AND WILDLIFE SERVICE,"GRAND JUNCTION, CO","1,444",106209
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BEAUMONT, TX","4,819",105487
FARM SERVICE AGENCY - COUNTY,"MONTICELLO, UT","4,233",104820
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","MOBILE, AL","2,200",104460
OFFICE OF ADMINISTRATIVE LAW JUDGES,"NEW LONDON, CT","1,303",104330
DHS-CBP FIELD OPERATIONS FACILITIES,"CHATTANOOGA, TN","1,023",99690
MINE SAFETY HEALTH ADMINISTRATION,"HIBBING, MN","2,622",99163
FOOD AND DRUG ADMINISTRATION,"BOYLSTON, MA","2,360",98610
INTERNATIONAL TRADE ADMINISTRATION,"OKLAHOMA CITY, OK","1,182",95791
"EMPLOY. STANDARDS ADMIN., OFC OF WORKERS' COMP. PRGMS","BUFFALO, NY","2,168",95213
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"RICHMOND, VA","2,986",91909
AGRICULTURAL MARKETING SERVICE,"JESSUP, MD","1,160",91443
GENERAL SERVICES ADMINISTRATION,"BROWNSVILLE, TX",748,91437
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SCOTTSBLUFF, NE","2,000",91110
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,"SAN JUAN, PR","3,716",89616
OFFICE OF THE INSPECTOR GENERAL,"DIAMOND BAR, CA","3,058",88889
INTERNATIONAL TRADE ADMINISTRATION,"PHILADELPHIA, PA","3,492",87941
RURAL HOUSING SERVICE,"MAYAGUEZ, PR","2,991",87886
SOCIAL SECURITY ADMINISTRATION,"MISSOULA, MT","7,915",87641
SMALL BUSINESS ADMINISTRATION,"ANCHORAGE, AK","4,031",87371
FARM SERVICE AGENCY- STATE,"MADERA, CA","3,858",86805
SOCIAL SECURITY ADMINISTRATION,"NACOGDOCHES, TX","1,717",86414
INTERNATIONAL TRADE ADMINISTRATION,"KANSAS CITY, MO","1,995",85957
INDIAN HEALTH SERVICE-BEMIDJI,"SAULT STE MARIE, MI","1,100",85937
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"CHAMPAIGN, IL","4,945",85827
FEDERAL TRADE COMMISSION,"CLEVELAND, OH","9,340",85762
NATIONAL PARK SERVICE,"CRANE LAKE, MN","2,512",85246
FARM SERVICE AGENCY- STATE,"NACOGDOCHES, TX","6,234",84392
NATURAL RESOURCES CONSERVATION SERVICE,"FAIRBANKS, AK","4,446",84054
"CORPS OF ENGINEERS, CIVIL","WILMINGTON, NC","4,349",83934
FOREST SERVICE,"ACKERMAN, MS","4,809",83484
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"NASHVILLE, TN","1,540",82775
ENVIRONMENTAL PROTECTION AGENCY,"GULFPORT, MS","8,608",82604
UNITED STATES FISH AND WILDLIFE SERVICE,"MANHATTAN, KS","6,932",82389
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"ANDOVER, MA","4,903",82084
NATURAL RESOURCES CONSERVATION SERVICE,"AMHERST, MA","22,428",80687
FAS- OFFICE SPAC,"FAIRBORN, OH, FAS","2,983",80292
DEPARTMENT OF LABOR,"SIOUX FALLS, SD","2,638",79567
BUREAU OF INDIAN AFFAIRS,"HOLLYWOOD, FL","3,000",79365
,"FOLSOM, CA","1,330",78417
RAILROAD RETIREMENT BOARD,"WICHITA, KS","1,290",78405
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"PADUCAH, KY","2,591",77216
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"SUNRISE, FL","1,858",77144
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"HAINES CITY, FL","5,139",76800
GENERAL SERVICES ADMINISTRATION,"MIDDLEBURG HEIGHTS, OH","1,000",76495
INTERNATIONAL TRADE ADMINISTRATION,"SAN DIEGO, CA","3,328",75753
NATIONAL LABOR RELATIONS BOARD,"OVERLAND PARK, KS","11,057",75239
NATURAL RESOURCES CONSERVATION SERVICE,"OXNARD, CA","1,209",75189
DEPARTMENTAL MANAGEMENT (IG),"RALEIGH, NC","2,324",74850
FOOD AND DRUG ADMINISTRATION,"WICHITA, KS","1,700",74200
AGRICULTURAL MARKETING SERVICE,"DETROIT, MI",856,72760
AGRICULTURAL MARKETING SERVICE,"PHILADELPHIA, PA","4,823",72345
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,"BURLINGTON, VT","2,343",71954
NATURAL RESOURCES CONSERVATION SERVICE,"SALINAS, CA","7,829",71831
RAILROAD RETIREMENT BOARD,"SCRANTON, PA","1,250",70133
NATURAL RESOURCES CONSERVATION SERVICE,"LAWRENCE, KS","4,846",70064
GOVERNMENT ACCOUNTABILITY OFFICE,"HUNTSVILLE, AL","7,976",68611
"EMPLOY. STANDARDS ADMIN., OFC OF CONTRACT COMPLIANCE PR","MINNEAPOLIS, MN","4,256",68096
GENERAL SERVICES ADMINISTRATION,"HOUSTON, TX",555,67734
DRUG ENFORCEMENT ADMINISTRATION,"NORTH ANDOVER CENTER, MA","5,300",67470
SOCIAL SECURITY ADMINISTRATION,"GADSDEN, AL","1,450",67410
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"SUTTON, MA","1,273",67109
OFFICE OF PERSONNEL MANAGEMENT,"EAST BUTLER, PA","13,991",66821
FARM SERVICE AGENCY- STATE,"ANNAPOLIS, MD","5,300",66241
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"EUREKA, CA",823,65977
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BRATTLEBORO, VT","1,391",65294
SOCIAL SECURITY ADMINISTRATION,"KALISPELL, MT","7,699",63083
NATURAL RESOURCES CONSERVATION SERVICE,"LINCOLN, NE","10,471",62816
NATIONAL PARK SERVICE,"MARTINSBURG, WV","2,230",62811
INDIAN HEALTH SERVICE-NASHVILLE,"MANLIUS, NY","2,105",62746
GENERAL SERVICES ADMINISTRATION,"AUBURN, CA","1,228",62051
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"GLADSTONE, MO","1,378",61966
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"JEFFERSON CITY, MO","5,343",61913
SMALL BUSINESS ADMINISTRATION,"SPRINGFIELD, MA",894,61686
GEOLOGICAL SURVEY,"NEW PHILADELPHIA, OH","2,765",61362
SOCIAL SECURITY ADMINISTRATION,"ROCKFORD, IL","1,743",61280
BUREAU OF INDIAN AFFAIRS,"WATONGA, OK","2,850",61074
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"BATON ROUGE, LA","2,400",59251
UNITED STATES FISH AND WILDLIFE SERVICE,"BROKEN BOW, OK","2,325",58673
INDIAN HEALTH SERVICE-CALIFORNIA,"ARCATA, CA","1,492",58602
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"UVALDE, TX",920,58538
"EMPLOY. STANDARDS ADMIN., OFC OF CONTRACT COMPLIANCE PR","SAN DIEGO, CA","6,850",56510
NATURAL RESOURCES CONSERVATION SERVICE,"SAN SEBASTIAN, PR","1,810",56336
OFFICE OF U.S. ATTORNEYS,"PEORIA, IL","21,631",55823
SOCIAL SECURITY ADMINISTRATION,"LAWTON, OK","9,298",55805
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","PENSACOLA, FL",690,55612
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","FAYETTEVILLE, AR",440,55480
MINE SAFETY HEALTH ADMINISTRATION,"GREEN RIVER, WY","2,297",55322
MINE SAFETY HEALTH ADMINISTRATION,"FRACKVILLE, PA","5,125",55228
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MARQUETTE, MI","3,122",54343
"EMPLOY. STANDARDS ADMIN., OFC OF WORKERS' COMP. PRGMS","RICHLAND, WA",979,53733
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"CHEYENNE, WY","2,311",52718
FOREST SERVICE,"MOUNT SHASTA, CA",536,52000
FARM SERVICE AGENCY - COUNTY,"UTUADO, PR","5,750",51884
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"HOPKINSVILLE, KY","2,646",50300
INDIAN HEALTH SERVICE-BEMIDJI,"TRAVERSE CITY, MI",798,50117
UNITED STATES TRUSTEES,"LITTLE ROCK, AR","6,779",49976
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","MINNEAPOLIS, MN","3,499",49704
"FED ACQUISITION SRVC, REG 05 FLEET MGMT FACILITIES","LISLE, IL","1,520",48517
SOCIAL SECURITY ADMINISTRATION,"WAUSAU, WI","1,851",48466
"EMPLOY. AND TRAIN. ADMIN., BUR. OF APPRENTICESHIP AND T","MARTINSBURG, WV",525,48262
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","GUAYNABO, PR","5,778",48169
DEPARTMENTAL MANAGEMENT (IG),"SPRINGFIELD, IL","3,253",47886
INTERNATIONAL TRADE ADMINISTRATION,"PORTSMOUTH, NH","1,099",46720
SOCIAL SECURITY ADMINISTRATION,"LOGAN, WV","7,852",45650
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","STATE COLLEGE, PA",443,45491
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"NORTHFIELD, NJ","1,035",43898
MINE SAFETY HEALTH ADMINISTRATION,"LITCHFIELD, IL","2,889",43645
FARM SERVICE AGENCY - COUNTY,"BATESVILLE, AR","2,891",43365
RAILROAD RETIREMENT BOARD,"MESA, AZ","1,946",43136
IG FOR TAX ADMINISTRATION,"BATON ROUGE, LA",891,40826
SMALL BUSINESS ADMINISTRATION,"SPRINGFIELD, IL","2,022",40548
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"OKLAHOMA CITY, OK","1,609",40225
NATIONAL ARCHIVES CENTERS,"FAIRFIELD, OH","124,569",39851
SOCIAL SECURITY ADMINISTRATION,"ABILENE, TX","1,342",39391
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","TACOMA, WA",842,39133
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"FAYETTEVILLE, NC","7,813",38559
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","SPRINGFIELD, MA",599,38315
"CORPS OF ENGINEERS, CIVIL","DURANGO, CO","1,245",37997
SMALL BUSINESS ADMINISTRATION,"CHICO, CA",315,37800
OFFICE OF U.S. ATTORNEYS,"GRAND JUNCTION, CO","3,386",37317
FOOD AND DRUG ADMINISTRATION,"DAVENPORT, IA",695,36936
UNITED STATES FISH AND WILDLIFE SERVICE,"GREAT FALLS, MT","3,310",36787
SOCIAL SECURITY ADMINISTRATION,"TEXARKANA, AR","1,436",36328
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"ERIE, PA","5,305",34119
SMALL BUSINESS ADMINISTRATION,"OMAHA, NE","5,756",33895
AGRICULTURAL MARKETING SERVICE,"LOS ANGELES, CA","1,527",33403
FOOD AND DRUG ADMINISTRATION,"PEORIA, IL","1,155",33295
SMALL BUSINESS ADMINISTRATION,"CINCINNATI, OH","2,247",32676
GENERAL SERVICES ADMINISTRATION,"RIVERDALE PARK, MD","5,598",32559
SOCIAL SECURITY ADMINISTRATION,"FORREST CITY, AR","12,774",32321
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"SOUTH ST PAUL, MN","2,489",32210
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SARASOTA, FL","12,941",30767
BUREAU OF PRISONS,"CINCINNATI, OH","3,068",30295
FEDERAL HIGHWAY ADMINISTRATION,"JEFFERSON CITY, MO","6,440",27944
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"BOISE, ID","5,156",27862
SOCIAL SECURITY ADMINISTRATION,"MANSFIELD, OH","1,047",27557
"FED ACQUISITION SRVC REG 04, FLEET MGMT FACILITIES","COCOA, FL","1,088",25614
SOCIAL SECURITY ADMINISTRATION,"COLUMBUS, GA","1,632",25512
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"SEWARD, AK",922,24554
U.S. IMMIGRATION & CUSTOMS ENFORCEMENT (ICE),"AUSTIN, TX",0,23240
"FAS, REG 01 FLEET MANAGEMENT FACILITIES","HARTFORD, CT",0,23100
INDIAN HEALTH SERVICE-NASHVILLE,"OPELOUSAS, LA","1,029",22931
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"HELENA, MT","1,810",22895
OFFICE OF THE SECRETARY,"FISHERS, IN","2,850",22144
BUREAU OF LABOR STATISTICS,"MOUNTAINSIDE, NJ","4,876",21430
"EMPLOY. AND TRAIN. ADMIN., BUR. OF APPRENTICESHIP AND T","DAVENPORT, IA",351,20376
BUREAU OF MINERALS MANAGEMENT SERVICE,"NEW ORLEANS, LA",970,20370
BUREAU OF INDIAN AFFAIRS,"ZUNI, NM","2,117",19909
OFFICE OF PERSONNEL MANAGEMENT,"SAN ANTONIO, TX","4,775",19355
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SIOUX CITY, IA","5,254",17364
FOOD AND DRUG ADMINISTRATION,"GREENSBORO, NC","1,579",16570
MARITIME ADMINISTRATION,"BEAUMONT, TX","2,404",16555
SOCIAL SECURITY ADMINISTRATION,"LAS VEGAS, NV","1,895",16352
UNITED STATES MARSHALS SERVICE,"OXFORD, MS",600,16149
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","HARLINGEN, TX",612,15310
SMALL BUSINESS ADMINISTRATION,"LEXINGTON-FAYETTE, KY","1,200",15143
SMALL BUSINESS ADMINISTRATION,"GREENSBORO, NC",648,14571
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"OXFORD, MS","1,630",13649
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"WALLINGFORD, CT","2,711",13432
DRUG ENFORCEMENT ADMINISTRATION,"YAKIMA, WA",330,12900
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"BARRE, VT",287,12413
FOOD AND DRUG ADMINISTRATION,"SOUTH BEND, IN","1,734",11977
FEDERAL ENERGY REGULATORY COMMISSION,"CARMEL, IN",247,11897
OFFICE OF U.S. ATTORNEYS,"GREEN BAY, WI","5,364",11835
NATURAL RESOURCES CONSERVATION SERVICE,"DOVER, NH","6,988",11358
FEDERAL HIGHWAY ADMINISTRATION,"TOPEKA, KS","6,572",11245
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","LONGVIEW, TX",320,11052
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"IDAHO FALLS, ID","2,925",8790
DEPARTMENT OF STATE,"MIAMI, FL","3,076",7383
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","COLORADO SPRINGS, CO",875,7307
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"SEFFNER, FL","1,525",7285
